GoodsProductId,ProductName,Url,ImageUrl,ProductDescription,ProductPrice,ProductType,PrimaryProductCategory,Category,Source
bundle.galaxyglow,Quadstar Galaxy Glow Plan,https://www.quadstarcomms.com/default/quadstar-galaxy-glow-plan/bundle.galaxyglow.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/bundle-galaxy-glow-plan.png,Explore a galaxy of entertainment with our fiber internet and TV bundle.,135,Addon,1003,Bundle,PIM
bundle.celestialconnect,Quadstar Celestial Connect Plan,https://www.quadstarcomms.com/default/quadstar-celestial-connect-plan/bundle.celestialconnect.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/bundle-celestial-connect.png,Connect across the stars with home internet and unlimited wireless data.,99,Addon,1003,Bundle,PIM
mobile.unlimited,Quadstar Unlimited,https://www.quadstarcomms.com/default/unlimited/mobile.unlimited.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/cellular-unlimited.jpg,"Limitless Connections with Unlimited, your way.",65,Addon,1004,Mobile,PIM
mobile.prepaid.5GB,Quadstar 5GB Data,https://www.quadstarcomms.com/default/prepaid-5g/mobile.prepaid.5GB.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/cellular-prepaid.png,Unlimited talk and text with access to 5G data.,30,Addon,1004,Mobile,PIM
fiber.internet.5gig,Quadstar Fiber 5 GIG,https://www.quadstarcomms.com/default/quadstar-fiber-5-gig/fiber.internet.5gig.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/personal-internet-5gig.png,Unlock your home's potential for fun and productivity.,99,Addon,1005,Internet,PIM
fiber.internet.500mbpsgig,Quadstar Fiber 500 Mbps,https://www.quadstarcomms.com/default/quadstar-fiber-500-mbps/fiber.internet.500mbpsgig.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/personal-internet-500mb.png,Ideal for multiple users to work and play at the same time.,45,Addon,1005,Internet,PIM
fiber.internet.300mbps,Quadstar Fiber 300 Mbps,https://www.quadstarcomms.com/default/quadstar-fiber-300-mbps/fiber.internet.300mbps.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/personal-internet-300mb.png,"Stream and download movies, shows, and photos.",25,Addon,1005,Internet,PIM
tv.base,Quadstar TV,https://www.quadstarcomms.com/default/quadstar-tv/tv.base.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/tv.png,"65+ channels, includes local channels, and entertainment favorites",54.99,Addon,1006,Entertainment,PIM
tv.astrofunpass,Quadstar TV Astro Fun Pass,https://www.quadstarcomms.com/default/quadstar-tv-astro-fun-pass/tv.astrofunpass.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/tv-astro-fun-pass.png,"140+ channels, includes more sports and every premium movie channel.",109.99,Addon,1006,Entertainment,PIM
tv.starselect,Quadstar TV Star Select,https://www.quadstarcomms.com/default/quadstar-tv-star-select/tv.starselect.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/tv-star-select.png,"105+ channels, includes Regional Sports Networks, plus special offers on premium channels like Starz.",84.99,Addon,1006,Entertainment,PIM
tv.meowstream,MeowStream Deluxe TV,https://www.quadstarcomms.com/default/meowstream-deluxe-tv/tv.meowstream.html,https://s3.amazonaws.com/northerntrailoutfitters.com/quadstar/default/images/large/tv-meowstream.png,Keep your feline friends enthralled and purrfectly entertained.,14.99,Addon,1006,Entertainment,PIM
